period,days_since_coinbase,herfindal_index
First halving: 3 months following,0,0.95651060954755451
First halving: 3 months following,1,0.686176945386439
First halving: 3 months following,2,0.62006836146101352
First halving: 3 months following,3,0.59924497429080714
First halving: 3 months following,4,0.58551924409963585
First halving: 3 months following,5,0.57792544080749952
First halving: 3 months following,6,0.57148378891951179
First halving: 3 months following,7,0.56592883525318283
First halving: 3 months following,8,0.56130770448970624
First halving: 3 months following,9,0.55825120028822217
First halving: 3 months following,10,0.55581852535115917
First halving: 3 months following,11,0.553743212372536
First halving: 3 months following,12,0.55232175182483545
First halving: 3 months following,13,0.55102838816588862
First halving: 3 months following,14,0.54977209747915456
First halving: 3 months following,15,0.54851903655948009
First halving: 3 months following,16,0.54743187851983133
First halving: 3 months following,17,0.54623553170670913
First halving: 3 months following,18,0.545212263118955
First halving: 3 months following,19,0.54468130242846191
First halving: 3 months following,20,0.543911032693735
First halving: 3 months following,21,0.5429203176568459
First halving: 3 months following,22,0.54190694163611886
First halving: 3 months following,23,0.54138254551964793
First halving: 3 months following,24,0.54091005544128046
First halving: 3 months following,25,0.54049820410971627
First halving: 3 months following,26,0.539785508102935
First halving: 3 months following,27,0.53938566511096686
First halving: 3 months following,28,0.53869109686610128
First halving: 3 months preceding,0,0.95153714862968308
First halving: 3 months preceding,1,0.69862878258448557
First halving: 3 months preceding,2,0.64123670749789075
First halving: 3 months preceding,3,0.62068633268890017
First halving: 3 months preceding,4,0.606108852237473
First halving: 3 months preceding,5,0.59482656827957581
First halving: 3 months preceding,6,0.58703067383917851
First halving: 3 months preceding,7,0.580794551777499
First halving: 3 months preceding,8,0.57538644825187879
First halving: 3 months preceding,9,0.57138491256005008
First halving: 3 months preceding,10,0.56800157330756973
First halving: 3 months preceding,11,0.56537909635352346
First halving: 3 months preceding,12,0.563048047676204
First halving: 3 months preceding,13,0.56048682892432844
First halving: 3 months preceding,14,0.55878735142368108
First halving: 3 months preceding,15,0.5572563125749892
First halving: 3 months preceding,16,0.55597628653113085
First halving: 3 months preceding,17,0.55411200591058218
First halving: 3 months preceding,18,0.552607387739525
First halving: 3 months preceding,19,0.5513933300288858
First halving: 3 months preceding,20,0.55021426952420938
First halving: 3 months preceding,21,0.54958506963021581
First halving: 3 months preceding,22,0.54887048674265537
First halving: 3 months preceding,23,0.54795209607071316
First halving: 3 months preceding,24,0.54712454963539936
First halving: 3 months preceding,25,0.54640160853436859
First halving: 3 months preceding,26,0.54565397203290311
First halving: 3 months preceding,27,0.5450181744283904
First halving: 3 months preceding,28,0.54450516283606476
Second halving: 3 months following,0,0.98426877297131155
Second halving: 3 months following,1,0.82508087372680383
Second halving: 3 months following,2,0.62850186478914649
Second halving: 3 months following,3,0.53906892445365873
Second halving: 3 months following,4,0.49923039154536364
Second halving: 3 months following,5,0.48263276839070696
Second halving: 3 months following,6,0.47370580969190107
Second halving: 3 months following,7,0.46701650435337594
Second halving: 3 months following,8,0.46126915949513869
Second halving: 3 months following,9,0.4557617999401436
Second halving: 3 months following,10,0.45039044520181215
Second halving: 3 months following,11,0.44571679781661755
Second halving: 3 months following,12,0.43946966584270852
Second halving: 3 months following,13,0.4346329863923204
Second halving: 3 months following,14,0.42894853173796454
Second halving: 3 months following,15,0.42163984368599555
Second halving: 3 months following,16,0.41699133837659924
Second halving: 3 months following,17,0.41282699707847376
Second halving: 3 months following,18,0.40783792890995807
Second halving: 3 months following,19,0.40231118163193347
Second halving: 3 months following,20,0.39707190096960621
Second halving: 3 months following,21,0.39244309528685495
Second halving: 3 months following,22,0.38871767440949823
Second halving: 3 months following,23,0.38495376201803322
Second halving: 3 months following,24,0.3815866051842105
Second halving: 3 months following,25,0.37727114838122838
Second halving: 3 months following,26,0.37411218735202756
Second halving: 3 months following,27,0.37084044997398158
Second halving: 3 months following,28,0.36915857543902569
Second halving: 3 months preceding,0,0.97247540091458129
Second halving: 3 months preceding,1,0.78934598866075412
Second halving: 3 months preceding,2,0.5502440717146132
Second halving: 3 months preceding,3,0.46729369091266448
Second halving: 3 months preceding,4,0.44226570688479649
Second halving: 3 months preceding,5,0.43432211355196859
Second halving: 3 months preceding,6,0.42952464893069114
Second halving: 3 months preceding,7,0.42525673061706437
Second halving: 3 months preceding,8,0.41881342900286139
Second halving: 3 months preceding,9,0.41319640869587393
Second halving: 3 months preceding,10,0.40859310414914662
Second halving: 3 months preceding,11,0.40261810417403354
Second halving: 3 months preceding,12,0.397724785783677
Second halving: 3 months preceding,13,0.39357041111339724
Second halving: 3 months preceding,14,0.38976733437884326
Second halving: 3 months preceding,15,0.38641358631797351
Second halving: 3 months preceding,16,0.38397625537633373
Second halving: 3 months preceding,17,0.38069857649170907
Second halving: 3 months preceding,18,0.37769486938327312
Second halving: 3 months preceding,19,0.37426120005177749
Second halving: 3 months preceding,20,0.37168916911143163
Second halving: 3 months preceding,21,0.36787328276025721
Second halving: 3 months preceding,22,0.363592650420768
Second halving: 3 months preceding,23,0.359707039022804
Second halving: 3 months preceding,24,0.35613416198024705
Second halving: 3 months preceding,25,0.352437382658213
Second halving: 3 months preceding,26,0.34885661642979721
Second halving: 3 months preceding,27,0.34601984567858174
Second halving: 3 months preceding,28,0.34219672516333649
Third halving: 3 months following,0,0.98803759436838268
Third halving: 3 months following,1,0.72394592443720518
Third halving: 3 months following,2,0.46101565235284092
Third halving: 3 months following,3,0.37126802032688327
Third halving: 3 months following,4,0.33129257346993113
Third halving: 3 months following,5,0.307115092484983
Third halving: 3 months following,6,0.29483190385330504
Third halving: 3 months following,7,0.28461812235693718
Third halving: 3 months following,8,0.27772662685679822
Third halving: 3 months following,9,0.27148560257543031
Third halving: 3 months following,10,0.26821342535223414
Third halving: 3 months following,11,0.2656873984820724
Third halving: 3 months following,12,0.26334155728809311
Third halving: 3 months following,13,0.26081716229910851
Third halving: 3 months following,14,0.25669886354656429
Third halving: 3 months following,15,0.2543636673783623
Third halving: 3 months following,16,0.25133816269523057
Third halving: 3 months following,17,0.250895483352755
Third halving: 3 months following,18,0.24824894024623284
Third halving: 3 months following,19,0.2468697995111411
Third halving: 3 months following,20,0.24690887513963869
Third halving: 3 months following,21,0.24648341335094834
Third halving: 3 months following,22,0.24765545080630588
Third halving: 3 months following,23,0.24704229074295889
Third halving: 3 months following,24,0.2463285430482807
Third halving: 3 months following,25,0.24698547187669442
Third halving: 3 months following,26,0.24694263946176589
Third halving: 3 months following,27,0.24628003721122296
Third halving: 3 months following,28,0.24513096062489603
Third halving: 3 months preceding,0,0.98156733678662356
Third halving: 3 months preceding,1,0.6262644140304453
Third halving: 3 months preceding,2,0.33099362809388461
Third halving: 3 months preceding,3,0.26817352914906978
Third halving: 3 months preceding,4,0.24399924842383328
Third halving: 3 months preceding,5,0.23429238111685477
Third halving: 3 months preceding,6,0.22960493089538309
Third halving: 3 months preceding,7,0.22435612097705826
Third halving: 3 months preceding,8,0.22113391241864863
Third halving: 3 months preceding,9,0.21848040226951498
Third halving: 3 months preceding,10,0.21651165085059365
Third halving: 3 months preceding,11,0.21465775387888042
Third halving: 3 months preceding,12,0.2125726942594266
Third halving: 3 months preceding,13,0.21045547273764384
Third halving: 3 months preceding,14,0.20905939482896055
Third halving: 3 months preceding,15,0.20804855040813314
Third halving: 3 months preceding,16,0.2070578510305606
Third halving: 3 months preceding,17,0.2062056395089002
Third halving: 3 months preceding,18,0.20537125942144563
Third halving: 3 months preceding,19,0.20421497198945396
Third halving: 3 months preceding,20,0.20337169357034757
Third halving: 3 months preceding,21,0.20207477364996448
Third halving: 3 months preceding,22,0.20086368292989365
Third halving: 3 months preceding,23,0.20048988202221149
Third halving: 3 months preceding,24,0.19993633637547709
Third halving: 3 months preceding,25,0.19937660682765854
Third halving: 3 months preceding,26,0.19905433238956732
Third halving: 3 months preceding,27,0.19873791548528111
Third halving: 3 months preceding,28,0.19843483359249567
