date,total_fees,channel_open_fees,channel_close_fees,lightning_fees,lightning_pct
2018-05-16,32.35890796,0.00043226,0,0.00043226,0.000013358
2018-05-17,54.05727301,0.00037544,0,0.00037544,0.000006945
2018-05-18,70.13995212,0.00047884,0,0.00047884,0.000006827
2018-05-19,31.42390531,0.00003074,0,0.00003074,0.000000978
2018-05-20,24.98915763,0.00001176,0,0.00001176,0.000000471
2018-05-21,31.28915469,0.00004407,0,0.00004407,0.000001408
2018-05-22,26.52413321,0.00003248,0,0.00003248,0.000001225
2018-05-23,30.82025138,0.00006898,0,0.00006898,0.000002238
2018-05-24,29.75362781,0.00003895,0,0.00003895,0.000001309
2018-05-25,30.37696335,0.00006525,0,0.00006525,0.000002148
2018-05-26,22.51408114,0.00000442,0,0.00000442,0.000000196
2018-05-27,19.47089221,0.00003861,0,0.00003861,0.000001983
2018-05-28,29.12400991,0.00004966,0,0.00004966,0.000001705
2018-05-29,28.63684227,0,0,0,0
2018-05-30,22.66213792,0.00008715,0,0.00008715,0.000003846
2018-05-31,21.6541427,0.00002192,0,0.00002192,0.000001012
2018-06-01,20.37476636,0.00000153,0,0.00000153,0.000000075
2018-06-02,16.27842016,0,0,0,0
2018-06-03,15.3074038,0.00001058,0,0.00001058,0.000000691
2018-06-04,20.71075272,0.00004241,0,0.00004241,0.000002048
2018-06-05,18.52827963,0.00007674,0,0.00007674,0.000004142
2018-06-06,19.4579716,0.00011967,0,0.00011967,0.00000615
2018-06-07,20.6699365,0.00013943,0,0.00013943,0.000006746
2018-06-08,17.89042019,0.0000514,0,0.0000514,0.000002873
2018-06-09,18.7073671,0.00001555,0,0.00001555,0.000000831
2018-06-10,16.7009531,0.00001654,0,0.00001654,0.00000099
2018-06-11,24.67101897,0.00004835,0,0.00004835,0.00000196
2018-06-12,21.90653344,0.00006914,0,0.00006914,0.000003156
2018-06-13,37.41423181,0.00042839,0,0.00042839,0.00001145
2018-06-14,28.01723114,0.00010352,0,0.00010352,0.000003695
2018-06-15,23.19453295,0.00009197,0,0.00009197,0.000003965
2018-06-16,16.44224754,0.00015343,0,0.00015343,0.000009331
2018-06-17,23.48902029,0.00002301,0,0.00002301,0.00000098
2018-06-18,17.52291191,0.00002654,0,0.00002654,0.000001515
2018-06-19,83.80865389,0.00014825,0,0.00014825,0.000001769
2018-06-20,203.28532024,0.00119723,0,0.00119723,0.000005889
2018-06-21,73.52012206,0.00034003,0,0.00034003,0.000004625
2018-06-22,68.9368202,0.00071137,0,0.00071137,0.000010319
2018-06-23,31.93798474,0.00012839,0,0.00012839,0.00000402
2018-06-24,27.03085817,0.00001177,0,0.00001177,0.000000435
2018-06-25,34.68013653,0.00022971,0,0.00022971,0.000006624
2018-06-26,32.34384664,0.00011437,0,0.00011437,0.000003536
2018-06-27,32.15886049,0.00011149,0,0.00011149,0.000003467
2018-06-28,27.15925646,0.00012905,0,0.00012905,0.000004752
2018-06-29,27.41063627,0.00004731,0,0.00004731,0.000001726
2018-06-30,23.60409759,0.00008389,0,0.00008389,0.000003554
2018-07-01,16.7928896,0.00006817,0,0.00006817,0.000004059
2018-07-02,23.48063765,0.00096678,0,0.00096678,0.000041173
2018-07-03,27.90259772,0.00010005,0,0.00010005,0.000003586
2018-07-04,21.54452916,0.00007683,0,0.00007683,0.000003566
2018-07-05,19.76600519,0.00002811,0,0.00002811,0.000001422
2018-07-06,21.70281974,0.00006702,0,0.00006702,0.000003088
2018-07-07,16.56969368,0.00003961,0,0.00003961,0.000002391
2018-07-08,15.64479917,0.00007242,0,0.00007242,0.000004629
2018-07-09,19.92606527,0.0000637,0,0.0000637,0.000003197
2018-07-10,22.86071401,0.00022626,0,0.00022626,0.000009897
2018-07-11,20.44250057,0.0000749,0,0.0000749,0.000003664
2018-07-12,18.63321237,0.00013327,0,0.00013327,0.000007152
2018-07-13,19.53514153,0.0001367,0,0.0001367,0.000006998
2018-07-14,15.01264127,0.00007724,0,0.00007724,0.000005145
2018-07-15,15.27821656,0.0003131,0,0.0003131,0.000020493
2018-07-16,23.61292569,0.00017676,0,0.00017676,0.000007486
2018-07-17,24.94209666,0.00033745,0,0.00033745,0.000013529
2018-07-18,31.82668475,0.00040832,0,0.00040832,0.000012829
2018-07-19,28.82741906,0.00020217,0,0.00020217,0.000007013
2018-07-20,23.08779797,0.00026403,0,0.00026403,0.000011436
2018-07-21,17.37819099,0.00045838,0,0.00045838,0.000026377
2018-07-22,14.77231882,0.00023271,0,0.00023271,0.000015753
2018-07-23,26.12072165,0.00041553,0,0.00041553,0.000015908
2018-07-24,29.64295029,0.00031434,0,0.00031434,0.000010604
2018-07-25,26.82417337,0.00027427,0,0.00027427,0.000010225
2018-07-26,23.88022702,0.00022206,0,0.00022206,0.000009299
2018-07-27,20.72404572,0.00019407,0,0.00019407,0.000009364
2018-07-28,16.74880998,0.00013682,0,0.00013682,0.000008169
2018-07-29,15.67077716,0.00043474,0,0.00043474,0.000027742
2018-07-30,24.57789474,0.00057603,0,0.00057603,0.000023437
2018-07-31,25.5829697,0.00013524,0,0.00013524,0.000005286
2018-08-01,21.2832986,0.00011862,0,0.00011862,0.000005573
2018-08-02,25.20903778,0.00056486,0,0.00056486,0.000022407
2018-08-03,23.21487948,0.00019447,0,0.00019447,0.000008377
2018-08-04,17.19453121,0.00016757,0,0.00016757,0.000009746
2018-08-05,13.6299328,0.0000801,0,0.0000801,0.000005877
2018-08-06,17.7504862,0.00004756,0,0.00004756,0.000002679
2018-08-07,18.61533926,0.0000606,0,0.0000606,0.000003255
2018-08-08,20.75086011,0.00009046,0,0.00009046,0.000004359
2018-08-09,20.7502075,0.00025581,0,0.00025581,0.000012328
2018-08-10,20.41451761,0.00007908,0,0.00007908,0.000003874
2018-08-11,15.39050663,0.00010273,0,0.00010273,0.000006675
2018-08-12,12.77525693,0.0000776,0,0.0000776,0.000006074
2018-08-13,19.92080467,0.00011803,0,0.00011803,0.000005925
2018-08-14,26.45582537,0.00034268,0,0.00034268,0.000012953
2018-08-15,22.16329503,0.00022012,0,0.00022012,0.000009932
2018-08-16,24.04769454,0.00018046,0,0.00018046,0.000007504
2018-08-17,24.88424895,0.00011507,0,0.00011507,0.000004624
2018-08-18,16.45331646,0.00005328,0,0.00005328,0.000003238
2018-08-19,17.04586085,0.00007291,0,0.00007291,0.000004277
2018-08-20,29.07233893,0.00072359,0,0.00072359,0.000024889
2018-08-21,24.75227584,0.00019135,0,0.00019135,0.000007731
2018-08-22,24.27418043,0.00025082,0,0.00025082,0.000010333
2018-08-23,19.30837036,0.00011594,0,0.00011594,0.000006005
2018-08-24,19.15356329,0.00011416,0,0.00011416,0.00000596
2018-08-25,21.06312548,0.00010125,0,0.00010125,0.000004807
2018-08-26,27.80300602,0.00019221,0,0.00019221,0.000006913
2018-08-27,32.65580356,0.00009882,0,0.00009882,0.000003026
2018-08-28,45.21346372,0.00081132,0,0.00081132,0.000017944
2018-08-29,23.64752291,0.00053115,0,0.00053115,0.000022461
2018-08-30,24.10101603,0.00031611,0,0.00031611,0.000013116
2018-08-31,25.25628116,0.00048235,0,0.00048235,0.000019098
2018-09-01,19.2117222,0.00020013,0,0.00020013,0.000010417
2018-09-02,16.3033171,0.00014029,0,0.00014029,0.000008605
2018-09-03,19.91598267,0.00026617,0,0.00026617,0.000013365
2018-09-04,24.1065379,0.00035208,0,0.00035208,0.000014605
2018-09-05,31.82732747,0.00081187,0,0.00081187,0.000025509
2018-09-06,31.29006024,0.0011695,0,0.0011695,0.000037376
2018-09-07,27.92194982,0.00223791,0,0.00223791,0.000080149
2018-09-08,18.81937591,0.00090246,0,0.00090246,0.000047954
2018-09-09,18.37028897,0.00033573,0,0.00033573,0.000018276
2018-09-10,19.97514305,0.00029984,0,0.00029984,0.000015011
2018-09-11,23.27470384,0.00028741,0,0.00028741,0.000012349
2018-09-12,23.91441308,0.00066631,0,0.00066631,0.000027862
2018-09-13,20.29803773,0.00042245,0,0.00042245,0.000020812
2018-09-14,21.21893106,0.00026783,0,0.00026783,0.000012622
2018-09-15,15.69995673,0.00030922,0,0.00030922,0.000019696
2018-09-16,13.07015213,0.00009091,0,0.00009091,0.000006956
2018-09-17,17.45767671,0.00014897,0,0.00014897,0.000008533
2018-09-18,19.01368472,0.00011972,0,0.00011972,0.000006297
2018-09-19,17.09335521,0.00016945,0,0.00016945,0.000009913
2018-09-20,18.26192982,0.0002098,0,0.0002098,0.000011488
2018-09-21,25.61259462,0.0001955,0,0.0001955,0.000007633
2018-09-22,18.65597145,0.00123515,0,0.00123515,0.000066207
2018-09-23,14.47737832,0.00018424,0,0.00018424,0.000012726
2018-09-24,15.50844294,0.00005336,0,0.00005336,0.000003441
2018-09-25,20.31737127,0.00030636,0,0.00030636,0.000015079
2018-09-26,20.1338664,0.00028923,0,0.00028923,0.000014365
2018-09-27,23.65350638,0.00093492,0,0.00093492,0.000039526
2018-09-28,28.91825487,0.0006482,0,0.0006482,0.000022415
2018-09-29,19.10685859,0.00065992,0,0.00065992,0.000034538
2018-09-30,15.42794706,0.00026448,0,0.00026448,0.000017143
2018-10-01,21.82334691,0.00049649,0,0.00049649,0.00002275
2018-10-02,25.72269107,0.00057264,0,0.00057264,0.000022262
2018-10-03,21.36448501,0.00052042,0,0.00052042,0.000024359
2018-10-04,18.70916379,0.00053385,0,0.00053385,0.000028534
2018-10-05,21.33672301,0.00021471,0,0.00021471,0.000010063
2018-10-06,17.57876392,0.00056508,0,0.00056508,0.000032146
2018-10-07,13.06671747,0.00029526,0,0.00029526,0.000022596
2018-10-08,16.79599849,0.00019784,0,0.00019784,0.000011779
2018-10-09,16.66631934,0.00077433,0,0.00077433,0.000046461
2018-10-10,15.6339373,0.00016393,0,0.00016393,0.000010486
2018-10-11,18.4172056,0.00024415,0,0.00024415,0.000013257
2018-10-12,18.44585713,0.00047997,0,0.00047997,0.00002602
2018-10-13,13.28476496,0.00018634,0,0.00018634,0.000014027
2018-10-14,12.41784997,0.00014594,0,0.00014594,0.000011752
2018-10-15,23.09602031,0.0003946,0,0.0003946,0.000017085
2018-10-16,19.31942675,0.00069069,0,0.00069069,0.000035751
2018-10-17,18.8500803,0.00027163,0,0.00027163,0.00001441
2018-10-18,18.05926167,0.00010592,0,0.00010592,0.000005865
2018-10-19,17.65876226,0.00031766,0,0.00031766,0.000017989
2018-10-20,14.32509812,0.00033827,0,0.00033827,0.000023614
2018-10-21,12.46404029,0.00005265,0,0.00005265,0.000004224
2018-10-22,16.6995118,0.00021108,0,0.00021108,0.00001264
2018-10-23,16.58331992,0.00030925,0,0.00030925,0.000018648
2018-10-24,16.94168952,0.00027754,0,0.00027754,0.000016382
2018-10-25,17.53993992,0.0004004,0,0.0004004,0.000022828
2018-10-26,17.91509911,0.0002202,0,0.0002202,0.000012291
2018-10-27,13.09651959,0.00028956,0,0.00028956,0.00002211
2018-10-28,16.5139359,0.00017932,0,0.00017932,0.000010859
2018-10-29,19.6041759,0.00018839,0,0.00018839,0.00000961
2018-10-30,18.77140942,0.00072897,0,0.00072897,0.000038834
2018-10-31,16.65229276,0.00013163,0,0.00013163,0.000007905
2018-11-01,17.45938887,0.00018895,0,0.00018895,0.000010822
2018-11-02,18.32471846,0.00031521,0,0.00031521,0.000017201
2018-11-03,13.59185156,0.00035477,0,0.00035477,0.000026102
2018-11-04,12.83578294,0.00022556,0,0.00022556,0.000017573
2018-11-05,18.68872972,0.00074679,0,0.00074679,0.000039959
2018-11-06,19.18392815,0.000627,0,0.000627,0.000032684
2018-11-07,20.33841084,0.00070174,0,0.00070174,0.000034503
2018-11-08,20.99890399,0.00150933,0,0.00150933,0.000071877
2018-11-09,22.42896582,0.00142516,0,0.00142516,0.000063541
2018-11-10,16.64920253,0.00102987,0,0.00102987,0.000061857
2018-11-11,14.13978687,0.00132208,0,0.00132208,0.000093501
2018-11-12,19.17199757,0.00057244,0,0.00057244,0.000029858
2018-11-13,18.07251239,0.00050126,0,0.00050126,0.000027736
2018-11-14,25.82337117,0.00204203,0,0.00204203,0.000079077
2018-11-15,38.65118054,0.00326292,0,0.00326292,0.00008442
2018-11-16,36.92729384,0.01556084,0,0.01556084,0.000421391
2018-11-17,21.55099415,0.00728629,0,0.00728629,0.000338095
2018-11-18,18.03746701,0.0015315,0,0.0015315,0.000084907
2018-11-19,39.9694861,0.00570013,0,0.00570013,0.000142612
2018-11-20,69.36765011,0.0067738,0,0.0067738,0.000097651
2018-11-21,49.95016009,0.00527612,0,0.00527612,0.000105628
2018-11-22,39.13421764,0.00283948,0,0.00283948,0.000072557
2018-11-23,36.98433712,0.00244537,0,0.00244537,0.000066119
2018-11-24,31.17997638,0.00150599,0,0.00150599,0.0000483
2018-11-25,32.01112732,0.00405923,0,0.00405923,0.000126807
2018-11-26,38.27901151,0.0054856,0,0.0054856,0.000143306
2018-11-27,37.38312649,0.00136127,0,0.00136127,0.000036414
2018-11-28,38.73742361,0.00336925,0,0.00336925,0.000086977
2018-11-29,45.07238045,0.0030534,0,0.0030534,0.000067744
2018-11-30,40.77812171,0.0040293,0,0.0040293,0.00009881
2018-12-01,31.11731237,0.00534454,0,0.00534454,0.000171755
2018-12-02,23.24535308,0.00354096,0,0.00354096,0.00015233
2018-12-03,31.12664818,0.00220107,0,0.00220107,0.000070713
2018-12-04,31.50009203,0.00270583,0,0.00270583,0.000085899
2018-12-05,26.31110179,0.00220105,0,0.00220105,0.000083655
2018-12-06,28.47570217,0.00208066,0,0.00208066,0.000073068
2018-12-07,31.19535557,0.00104876,0,0.00104876,0.000033619
2018-12-08,19.7523634,0.00176633,0,0.00176633,0.000089424
2018-12-09,16.83358837,0.00141354,0,0.00141354,0.000083971
2018-12-10,22.97283382,0.00155222,0,0.00155222,0.000067568
2018-12-11,23.31901099,0.00158596,0,0.00158596,0.000068011
2018-12-12,22.35779149,0.00181713,0,0.00181713,0.000081275
2018-12-13,22.08826418,0.0017538,0,0.0017538,0.0000794
2018-12-14,25.09538231,0.00174872,0,0.00174872,0.000069683
2018-12-15,18.37318136,0.00127461,0,0.00127461,0.000069373
2018-12-16,14.84875261,0.00113105,0,0.00113105,0.000076171
2018-12-17,20.97551137,0.00215985,0,0.00215985,0.00010297
2018-12-18,26.57834854,0.00374892,0,0.00374892,0.000141052
2018-12-19,32.92958464,0.00460259,0,0.00460259,0.000139771
2018-12-20,27.62806589,0.00332523,0,0.00332523,0.000120357
2018-12-21,30.95900116,0.00380026,0,0.00380026,0.000122751
2018-12-22,18.77646281,0.00221777,0,0.00221777,0.000118114
2018-12-23,15.44952443,0.0002249,0,0.0002249,0.000014557
2018-12-24,23.01715097,0.00145198,0,0.00145198,0.000063083
2018-12-25,18.28673875,0.00135484,0,0.00135484,0.000074089
2018-12-26,16.22660938,0.0007417,0,0.0007417,0.000045709
2018-12-27,16.91659845,0.00069621,0,0.00069621,0.000041155
2018-12-28,17.97068908,0.00066009,0,0.00066009,0.000036731
2018-12-29,15.31251107,0.00046456,0,0.00046456,0.000030339
2018-12-30,13.91108006,0.00053316,0,0.00053316,0.000038326
2018-12-31,15.90842885,0.00038263,0,0.00038263,0.000024052
2019-01-01,11.22870449,0.0002373,0,0.0002373,0.000021133
2019-01-02,18.0404076,0.00121245,0,0.00121245,0.000067207
2019-01-03,19.1678382,0.00150663,0,0.00150663,0.000078602
2019-01-04,19.57925017,0.0008611,0,0.0008611,0.00004398
2019-01-05,12.27107591,0.00044786,0,0.00044786,0.000036497
2019-01-06,16.59508434,0.00097184,0,0.00097184,0.000058562
2019-01-07,23.87585077,0.00116953,0,0.00116953,0.000048984
2019-01-08,20.94683492,0.00158538,0,0.00158538,0.000075686
2019-01-09,24.16978699,0.0018063,0,0.0018063,0.000074734
2019-01-10,25.84515048,0.00276553,0,0.00276553,0.000107004
2019-01-11,24.25918558,0.00275314,0,0.00275314,0.000113489
2019-01-12,17.12273992,0.00138475,0,0.00138475,0.000080872
2019-01-13,14.17709438,0.00115231,0,0.00115231,0.00008128
2019-01-14,19.99425343,0.00936076,0,0.00936076,0.000468173
2019-01-15,21.20358949,0.00191731,0,0.00191731,0.000090424
2019-01-16,25.07927963,0.00558271,0,0.00558271,0.000222602
2019-01-17,23.48759589,0.00198327,0,0.00198327,0.000084439
2019-01-18,20.91797749,0.00107395,0,0.00107395,0.000051341
2019-01-19,17.57732062,0.00121346,0,0.00121346,0.000069036
2019-01-20,14.42266508,0.00077648,0,0.00077648,0.000053837
2019-01-21,19.91907516,0.00087579,0,0.00087579,0.000043967
2019-01-22,20.9003654,0.00165956,0,0.00165956,0.000079403
2019-01-23,22.67278096,0.00101255,0,0.00101255,0.000044659
2019-01-24,22.98899396,0.00266807,0,0.00266807,0.000116059
2019-01-25,24.82339222,0.00184975,0,0.00184975,0.000074516
2019-01-26,19.8801991,0.00233748,0,0.00233748,0.000117578
2019-01-27,15.90784813,0.00090899,0,0.00090899,0.000057141
2019-01-28,24.16321392,0.00132191,0,0.00132191,0.000054708
2019-01-29,23.14980149,0.00266176,0,0.00266176,0.00011498
2019-01-30,21.22346169,0.00239861,0,0.00239861,0.000113017
2019-01-31,29.03627429,0.00309585,0,0.00309585,0.00010662
2019-02-01,33.11076701,0.00194946,0,0.00194946,0.000058877
2019-02-02,18.92618462,0.0013351,0,0.0013351,0.000070542
2019-02-03,14.74322284,0.00136691,0,0.00136691,0.000092714
2019-02-04,17.08811248,0.00075222,0,0.00075222,0.00004402
2019-02-05,17.21081291,0.000888,0,0.000888,0.000051595
2019-02-06,21.79051765,0.00129575,0,0.00129575,0.000059464
2019-02-07,16.74141122,0.00136006,0,0.00136006,0.000081239
2019-02-08,20.91053599,0.00231635,0,0.00231635,0.000110774
2019-02-09,17.75264078,0.00280677,0,0.00280677,0.000158104
2019-02-10,13.62075475,0.00129116,0,0.00129116,0.000094794
2019-02-11,23.13798165,0.00296299,0,0.00296299,0.000128057
2019-02-12,34.31602175,0.00620377,0,0.00620377,0.000180783
2019-02-13,35.63755618,0.00925789,0,0.00925789,0.000259779
2019-02-14,26.180398,0.00746915,0,0.00746915,0.000285296
2019-02-15,26.46547377,0.00537708,0,0.00537708,0.000203173
2019-02-16,22.36572171,0.00546092,0,0.00546092,0.000244165
2019-02-17,19.17235936,0.0053753,0,0.0053753,0.000280367
2019-02-18,29.40410079,0.00398066,0,0.00398066,0.000135378
2019-02-19,36.59295015,0.01075337,0,0.01075337,0.000293865
2019-02-20,37.76184521,0.01710608,0,0.01710608,0.000452999
2019-02-21,34.71560858,0.01834676,0,0.01834676,0.000528487
2019-02-22,39.01280561,0.01388833,0,0.01388833,0.000355994
2019-02-23,25.43940867,0.01155599,0,0.01155599,0.000454255
2019-02-24,29.55542146,0.00974669,0.00007778,0.00982447,0.000332408
2019-02-25,38.85345862,0.010939,0,0.010939,0.000281545
2019-02-26,35.84517142,0.01390237,0,0.01390237,0.000387845
2019-02-27,32.66318415,0.0093275,0,0.0093275,0.000285566
2019-02-28,30.29594178,0.00800142,0.0003347,0.00833612,0.000275156
2019-03-01,30.48611973,0.00655222,0.00010943,0.00666165,0.000218514
2019-03-02,25.32153705,0.00839391,0,0.00839391,0.000331493
2019-03-03,21.38429981,0.0087274,0.00016996,0.00889736,0.00041607
2019-03-04,28.45991569,0.0156387,0,0.0156387,0.000549499
2019-03-05,29.02363002,0.00779311,0,0.00779311,0.000268509
2019-03-06,38.43684345,0.01067769,0.00002997,0.01070766,0.000278578
2019-03-07,38.15885184,0.02563689,0.00018658,0.02582347,0.000676736
2019-03-08,34.53420729,0.02326116,0,0.02326116,0.000673569
2019-03-09,24.54420613,0.01165794,0,0.01165794,0.000474977
2019-03-10,19.08668276,0.00587952,0,0.00587952,0.000308043
2019-03-11,30.82179358,0.02887825,0,0.02887825,0.000936943
2019-03-12,31.50427651,0.0138833,0.00028845,0.01417175,0.000449836
2019-03-13,36.04315035,0.02214691,0,0.02214691,0.000614455
2019-03-14,37.56437664,0.01766995,0,0.01766995,0.000470391
2019-03-15,31.12448995,0.04086082,0,0.04086082,0.001312819
2019-03-16,22.36301366,0.02838854,0.00044947,0.02883801,0.00128954
2019-03-17,16.78071195,0.00508022,0,0.00508022,0.000302742
2019-03-18,22.37480548,0.00351355,0,0.00351355,0.000157032
2019-03-19,22.30871865,0.00421678,0,0.00421678,0.000189019
2019-03-20,27.1997923,0.00618206,0,0.00618206,0.000227283
2019-03-21,35.53040752,0.01114726,0,0.01114726,0.000313739
2019-03-22,27.14701994,0.00517463,0,0.00517463,0.000190615
2019-03-23,17.94886278,0.00245641,0,0.00245641,0.000136856
2019-03-24,15.67630252,0.00194281,0,0.00194281,0.000123933
2019-03-25,29.20096219,0.00361338,0,0.00361338,0.000123742
2019-03-26,36.41495629,0.00533075,0,0.00533075,0.000146389
2019-03-27,48.02051729,0.01264818,0,0.01264818,0.000263391
2019-03-28,47.81690988,0.01217777,0,0.01217777,0.000254675
2019-03-29,63.48208552,0.01309953,0,0.01309953,0.00020635
2019-03-30,54.67372903,0.01507579,0,0.01507579,0.000275741
2019-03-31,44.61425508,0.01266675,0,0.01266675,0.000283917
2019-04-01,61.8467373,0.01130097,0,0.01130097,0.000182725
2019-04-02,114.48978878,0.02209462,0,0.02209462,0.000192983
2019-04-03,142.10298824,0.03876401,0,0.03876401,0.000272788
2019-04-04,154.4635303,0.04188619,0,0.04188619,0.000271172
2019-04-05,114.82307281,0.04912892,0,0.04912892,0.000427866
2019-04-06,80.84759712,0.02932129,0,0.02932129,0.000362674
2019-04-07,85.51644481,0.0331401,0,0.0331401,0.000387529
2019-04-08,130.54444043,0.03245575,0,0.03245575,0.000248618
2019-04-09,114.92556114,0.03350811,0,0.03350811,0.000291564
2019-04-10,111.78539463,0.03261625,0,0.03261625,0.000291776
