date,total_fees,channel_open_fees,channel_close_fees,lightning_fees,lightning_pct
2019-04-11,115.28509796,0.03403163,0,0.03403163,0.000295195
2019-04-12,100.56571481,0.0289318,0,0.0289318,0.00028769
2019-04-13,66.22119369,0.02168844,0.00043323,0.02212167,0.000334057
2019-04-14,57.42373876,0.01774536,0.00767712,0.02542248,0.000442717
2019-04-15,78.96972247,0.01848838,0.00759748,0.02608586,0.000330327
2019-04-16,76.56869368,0.01873749,0.01256228,0.03129977,0.00040878
2019-04-17,77.14980905,0.02138427,0.01151601,0.03290028,0.000426447
2019-04-18,72.4195866,0.02072124,0.01064265,0.03136389,0.000433086
2019-04-19,78.43301725,0.01974617,0.00764661,0.02739278,0.000349251
2019-04-20,58.09103814,0.02214328,0.00798409,0.03012737,0.000518623
2019-04-21,50.31279868,0.01895019,0.01228572,0.03123591,0.000620834
2019-04-22,70.12693315,0.01546591,0.01699154,0.03245745,0.000462839
2019-04-23,96.48121035,0.02705031,0.01894353,0.04599384,0.000476713
2019-04-24,130.67492641,0.03840464,0.01383095,0.05223559,0.000399737
2019-04-25,94.30087588,0.04061533,0.01600945,0.05662478,0.000600469
2019-04-26,91.44744899,0.03021787,0.01087794,0.04109581,0.000449393
2019-04-27,54.42092725,0.01813706,0.00866053,0.02679759,0.000492413
2019-04-28,47.95393039,0.01245689,0.00625289,0.01870978,0.000390162
2019-04-29,70.95469952,0.01217813,0.02380288,0.03598101,0.000507098
2019-04-30,85.48463465,0.28745466,0.03691894,0.3243736,0.003794525
2019-05-01,65.62521893,0.04481061,0.01258574,0.05739635,0.000874608
2019-05-02,64.71081505,0.02509368,0.02913207,0.05422575,0.00083797
2019-05-03,81.27225085,0.02309679,0.01423932,0.03733611,0.000459396
2019-05-04,60.62915441,0.02596198,0.04324251,0.06920449,0.001141439
2019-05-05,62.87230397,0.01704469,0.01137416,0.02841885,0.000452009
2019-05-06,76.31168717,0.01766863,0.01507127,0.0327399,0.000429029
2019-05-07,92.31932906,0.02358023,0.01420583,0.03778606,0.000409297
2019-05-08,112.30765219,0.03372914,0.02562703,0.05935617,0.000528514
2019-05-09,106.95654809,0.04751154,0.05133754,0.09884908,0.000924198
2019-05-10,123.74361638,0.03876677,0.0240977,0.06286447,0.000508022
2019-05-11,125.12338209,0.02279533,0.07920476,0.10200009,0.000815196
2019-05-12,104.08015488,0.02149692,0.03159571,0.05309263,0.000510113
2019-05-13,112.20050336,0.02358472,0.10385194,0.12743666,0.001135794
2019-05-14,132.68789564,0.01985529,0.01286582,0.03272111,0.000246602
2019-05-15,192.3590738,0.04261181,0.02287098,0.06548279,0.00034042
2019-05-16,228.51579452,0.04730003,0.04493833,0.09223836,0.000403641
2019-05-17,227.26659937,0.05110004,0.02429321,0.07539325,0.000331739
2019-05-18,134.78731749,0.03701311,0.0330493,0.07006241,0.0005198
2019-05-19,125.66729304,0.03436422,0.02794503,0.06230925,0.000495827
2019-05-20,186.09991132,0.04215148,0.17166708,0.21381856,0.001148945
2019-05-21,202.4814146,0.05402418,0.02845481,0.08247899,0.000407341
2019-05-22,176.73831345,0.04666401,0.02459955,0.07126356,0.000403215
2019-05-23,163.9629164,0.03088011,0.02921787,0.06009798,0.000366534
2019-05-24,191.88316682,0.03786016,0.03016392,0.06802408,0.000354508
2019-05-25,128.11880175,0.02529236,0.015424,0.04071636,0.000317802
2019-05-26,95.88613898,0.02080422,0.02982124,0.05062546,0.000527975
2019-05-27,189.31338885,0.03273316,0.03097652,0.06370968,0.00033653
2019-05-28,192.95031406,0.06457808,0.10997688,0.17455496,0.000904663
2019-05-29,187.08362645,0.04715759,0.09360302,0.14076061,0.000752394
2019-05-30,188.20649317,0.02713442,0.01277662,0.03991104,0.00021206
2019-05-31,205.0372363,0.047938,0.01938433,0.06732233,0.000328342
2019-06-01,159.42190914,0.04463763,0.02705215,0.07168978,0.000449686
2019-06-02,118.4455402,0.03660902,0.04034055,0.07694957,0.000649662
2019-06-03,198.99326951,0.05392501,0.03759441,0.09151942,0.000459912
2019-06-04,217.91296317,0.04648879,0.03069733,0.07718612,0.000354206
2019-06-05,159.42665516,0.07163636,0.19757327,0.26920963,0.001688611
2019-06-06,122.18994068,0.01864251,0.01967867,0.03832118,0.00031362
2019-06-07,106.492469,0.03751394,0.03208886,0.0696028,0.000653594
2019-06-08,73.36472651,0.01667237,0.01467183,0.0313442,0.000427238
2019-06-09,62.99063806,0.01265039,0.03200704,0.04465743,0.000708953
2019-06-10,101.83001618,0.01770819,0.02470572,0.04241391,0.000416517
2019-06-11,110.58719487,0.02026413,0.01752271,0.03778684,0.000341693
2019-06-12,108.86976113,0.02827105,0.03360275,0.0618738,0.000568329
2019-06-13,109.4551359,0.01639119,0.00901394,0.02540513,0.000232105
2019-06-14,117.94954717,0.01295203,0.01342345,0.02637548,0.000223617
2019-06-15,78.70156593,0.01392712,0.01572391,0.02965103,0.000376753
2019-06-16,74.36012488,0.01378913,0.01006642,0.02385555,0.000320811
2019-06-17,117.79979394,0.01221875,0.04002971,0.05224846,0.000443536
2019-06-18,116.53825829,0.02047323,0.01258327,0.0330565,0.000283654
2019-06-19,105.75494722,0.02808826,0.01950468,0.04759294,0.00045003
2019-06-20,111.81603852,0.01170484,0.0129218,0.02462664,0.000220242
2019-06-21,126.23246862,0.01623831,0.01472108,0.03095939,0.000245257
2019-06-22,122.47914731,0.00966609,0.0204793,0.03014539,0.000246127
2019-06-23,81.23531107,0.0133134,0.01475813,0.02807153,0.000345558
2019-06-24,102.09827261,0.01630336,0.0223511,0.03865446,0.000378601
2019-06-25,121.10744515,0.03319348,0.02006091,0.05325439,0.000439728
2019-06-26,184.06503874,0.02303755,0.01882297,0.04186052,0.000227422
2019-06-27,200.10125128,0.01608037,0.03142635,0.04750672,0.000237413
2019-06-28,182.26443511,0.02391232,0.03313457,0.05704689,0.00031299
2019-06-29,108.7659755,0.02448184,0.02902139,0.05350323,0.000491911
2019-06-30,104.91860437,0.00915034,0.0193934,0.02854374,0.000272056
2019-07-01,126.93823662,0.01801349,0.01247425,0.03048774,0.000240178
2019-07-02,117.88960184,0.01349669,0.0313854,0.04488209,0.000380713
2019-07-03,94.74754649,0.00896013,0.01786722,0.02682735,0.000283146
2019-07-04,83.84208402,0.01726291,0.02398785,0.04125076,0.000492005
2019-07-05,75.89684282,0.01116585,0.00623714,0.01740299,0.000229298
2019-07-06,50.61747346,0.00556702,0.01325969,0.01882671,0.000371941
2019-07-07,45.61655545,0.00619908,0.00746016,0.01365924,0.000299436
2019-07-08,67.46056127,0.01124116,0.01010044,0.0213416,0.000316357
2019-07-09,71.27502267,0.01606354,0.01508142,0.03114496,0.000436969
2019-07-10,85.64297124,0.01410611,0.01337913,0.02748524,0.000320928
2019-07-11,79.3666746,0.0155126,0.15904019,0.17455279,0.002199321
2019-07-12,67.42668665,0.00979486,0.01610745,0.02590231,0.000384155
2019-07-13,44.38220922,0.00907244,0.00665881,0.01573125,0.000354449
2019-07-14,40.72985688,0.00488724,0.01381406,0.0187013,0.000459155
2019-07-15,63.9174649,0.0107718,0.00742717,0.01819897,0.000284726
2019-07-16,62.69846283,0.02150932,0.1075292,0.12903852,0.002058081
2019-07-17,64.50187448,0.00854568,0.00759514,0.01614082,0.000250238
2019-07-18,72.10541604,0.01613736,0.00800421,0.02414157,0.000334809
2019-07-19,71.10278562,0.00888259,0.00788308,0.01676567,0.000235795
2019-07-20,50.04991704,0.01835634,0.0271647,0.04552104,0.000909513
2019-07-21,37.55119006,0.01143923,0.01114055,0.02257978,0.000601307
2019-07-22,53.88043597,0.00696089,0.0071489,0.01410979,0.000261872
2019-07-23,51.72742398,0.00827973,0.0070259,0.01530563,0.00029589
2019-07-24,49.90886061,0.00498752,0.02734869,0.03233621,0.000647905
2019-07-25,56.16150579,0.00648991,0.01006201,0.01655192,0.00029472
2019-07-26,46.51899261,0.0042954,0.0070713,0.0113667,0.000244345
2019-07-27,33.04147241,0.00231072,0.00482127,0.00713199,0.00021585
2019-07-28,26.46571352,0.00364836,0.00361752,0.00726588,0.000274539
2019-07-29,39.74585484,0.00309117,0.00449079,0.00758196,0.000190761
2019-07-30,60.22741784,0.00488069,0.00657872,0.01145941,0.000190269
2019-07-31,53.61582214,0.01083406,0.0318963,0.04273036,0.000796973
2019-08-01,46.73246753,0.01159382,0.00811501,0.01970883,0.000421737
2019-08-02,44.68839341,0.00596532,0.00418328,0.0101486,0.000227097
2019-08-03,27.47791508,0.00246083,0.00427215,0.00673298,0.000245032
2019-08-04,19.72213176,0.0007194,0.0022343,0.0029537,0.000149766
2019-08-05,42.2581814,0.00447399,0.00268114,0.00715513,0.000169319
2019-08-06,45.80524692,0.00646676,0.00975044,0.0162172,0.000354047
2019-08-07,70.8269651,0.00493947,0.0057877,0.01072717,0.000151456
2019-08-08,70.35974254,0.01214084,0.00857418,0.02071502,0.000294416
2019-08-09,65.33402972,0.00986317,0.00775739,0.01762056,0.0002697
2019-08-10,39.69033865,0.00593842,0.00836354,0.01430196,0.000360339
2019-08-11,30.3457089,0.00317362,0.0065256,0.00969922,0.000319624
2019-08-12,50.54359801,0.00425707,0.01310704,0.01736411,0.000343547
2019-08-13,75.09047834,0.0095224,0.00567867,0.01520107,0.000202437
2019-08-14,58.70170397,0.01033103,0.00981377,0.0201448,0.000343172
2019-08-15,53.84796972,0.00530897,0.00369231,0.00900128,0.000167161
2019-08-16,51.3352604,0.00551446,0.00534447,0.01085893,0.00021153
2019-08-17,35.38250195,0.00392878,0.0016425,0.00557128,0.000157459
2019-08-18,29.17234292,0.00315331,0.00600127,0.00915458,0.00031381
2019-08-19,41.66948045,0.005568,0.00920094,0.01476894,0.000354431
2019-08-20,46.69008955,0.00358318,0.00692225,0.01050543,0.000225003
2019-08-21,52.22587338,0.01235497,0.00297625,0.01533122,0.000293556
2019-08-22,53.99879943,0.00575083,0.00533344,0.01108427,0.000205269
2019-08-23,41.47394501,0.01214742,0.00592874,0.01807616,0.000435844
2019-08-24,30.09100724,0.00318821,0.00403161,0.00721982,0.000239933
2019-08-25,21.57904241,0.00203353,0.01012322,0.01215675,0.000563359
2019-08-26,33.17030815,0.00183566,0.0031038,0.00493946,0.000148912
2019-08-27,33.98335977,0.00342851,0.00277786,0.00620637,0.00018263
2019-08-28,33.87031855,0.00316465,0.00823503,0.01139968,0.000336568
2019-08-29,33.917443,0.00361055,0.00573362,0.00934417,0.000275497
2019-08-30,34.46053373,0.00421387,0.00923738,0.01345125,0.000390338
2019-08-31,24.03741901,0.00273319,0.00682899,0.00956218,0.000397804
2019-09-01,20.06226895,0.00131206,0.00280383,0.00411589,0.000205156
2019-09-02,28.76124703,0.00289169,0.0284821,0.03137379,0.001090836
2019-09-03,38.97833529,0.00570339,0.00571536,0.01141875,0.000292951
2019-09-04,37.34474772,0.0126099,0.00598739,0.01859729,0.000497989
2019-09-05,36.69293406,0.00412546,0.01442385,0.01854931,0.000505528
2019-09-06,37.39638382,0.01885493,0.00437369,0.02322862,0.000621146
2019-09-07,26.71813665,0.00373764,0.00336709,0.00710473,0.000265914
2019-09-08,21.74727421,0.002594,0.00272768,0.00532168,0.000244706
2019-09-09,32.71159075,0.00205831,0.00383643,0.00589474,0.000180203
2019-09-10,37.34868133,0.00416504,0.01259847,0.01676351,0.000448838
2019-09-11,34.77775666,0.00306469,0.01317347,0.01623816,0.000466912
2019-09-12,29.51206759,0.00332359,0.0049341,0.00825769,0.000279807
2019-09-13,27.54043167,0.00247952,0.00442679,0.00690631,0.00025077
2019-09-14,21.0247188,0.00273888,0.00460884,0.00734772,0.00034948
2019-09-15,18.2430038,0.00084091,0.00548756,0.00632847,0.000346898
2019-09-16,29.25867219,0.00164041,0.00291303,0.00455344,0.000155627
2019-09-17,34.64137449,0.00684337,0.00381234,0.01065571,0.000307601
2019-09-18,34.12588668,0.00190977,0.00303908,0.00494885,0.000145017
2019-09-19,36.54501485,0.00482253,0.00497958,0.00980211,0.00026822
2019-09-20,32.03804814,0.00534382,0.00315608,0.0084999,0.000265306
2019-09-21,23.40048063,0.00385604,0.00594689,0.00980293,0.00041892
2019-09-22,20.52728871,0.00144301,0.00325007,0.00469308,0.000228626
2019-09-23,32.19540269,0.00251476,0.00314844,0.0056632,0.000175901
2019-09-24,38.46150022,0.00589781,0.00308213,0.00897994,0.000233479
2019-09-25,42.82475804,0.00416247,0.00489298,0.00905545,0.000211454
2019-09-26,32.64172934,0.00216381,0.00433081,0.00649462,0.000198967
2019-09-27,34.26327785,0.00188346,0.00253441,0.00441787,0.000128939
2019-09-28,23.16487157,0.00414869,0.03090934,0.03505803,0.001513414
2019-09-29,21.00156166,0.0019229,0.00568023,0.00760313,0.000362027
2019-09-30,41.0132903,0.00446425,0.00992917,0.01439342,0.000350945
2019-10-01,48.26497357,0.00401909,0.00557886,0.00959795,0.00019886
2019-10-02,37.20021491,0.00840158,0.01030901,0.01871059,0.00050297
2019-10-03,37.88399226,0.00837506,0.00568914,0.0140642,0.000371244
2019-10-04,27.80367596,0.00483923,0.00571098,0.01055021,0.000379454
2019-10-05,19.14811395,0.00071743,0.0020558,0.00277323,0.00014483
2019-10-06,16.49098962,0.00053582,0.00487747,0.00541329,0.000328257
2019-10-07,24.7041595,0.00128404,0.00105301,0.00233705,0.000094601
2019-10-08,27.65920023,0.00209546,0.00227438,0.00436984,0.000157989
2019-10-09,30.36615188,0.00189568,0.00206878,0.00396446,0.000130555
2019-10-10,33.46657648,0.00529092,0.00388058,0.0091715,0.00027405
2019-10-11,27.83013723,0.00181248,0.00243084,0.00424332,0.000152472
2019-10-12,20.76242438,0.00141495,0.0023324,0.00374735,0.000180487
2019-10-13,16.18085575,0.00070953,0.00452792,0.00523745,0.000323682
2019-10-14,23.82030921,0.00280679,0.00237784,0.00518463,0.000217656
2019-10-15,25.89458072,0.00250383,0.00290687,0.0054107,0.000208951
2019-10-16,29.13647841,0.00194732,0.0094706,0.01141792,0.000391877
2019-10-17,25.40381954,0.00321832,0.00556112,0.00877944,0.000345595
2019-10-18,24.94346328,0.00550351,0.00401624,0.00951975,0.000381653
2019-10-19,18.30723571,0.00282402,0.00169175,0.00451577,0.000246666
2019-10-20,15.84344804,0.00102184,0.00104696,0.0020688,0.000130578
2019-10-21,20.63255238,0.00044144,0.00210741,0.00254885,0.000123535
2019-10-22,22.21592037,0.00178962,0.00223641,0.00402603,0.000181223
2019-10-23,31.07041069,0.00293273,0.00471738,0.00765011,0.000246219
2019-10-24,28.9599249,0.00173174,0.00410989,0.00584163,0.000201714
2019-10-25,36.08670023,0.00218068,0.00270384,0.00488452,0.000135355
2019-10-26,47.8563533,0.00328092,0.00484182,0.00812274,0.000169732
2019-10-27,33.97050101,0.00520339,0.00571795,0.01092134,0.000321495
2019-10-28,37.98415405,0.00314762,0.00418295,0.00733057,0.00019299
2019-10-29,35.47022733,0.00373362,0.00637423,0.01010785,0.000284967
2019-10-30,33.65141019,0.00299821,0.00432912,0.00732733,0.000217742
2019-10-31,35.46517509,0.0024403,0.00354358,0.00598388,0.000168726
2019-11-01,40.18774408,0.00587211,0.00584062,0.01171273,0.00029145
2019-11-02,27.69024942,0.00338129,0.00354723,0.00692852,0.000250215
2019-11-03,26.0661656,0.00299738,0.0040026,0.00699998,0.000268547
2019-11-04,48.28785176,0.00286605,0.00283167,0.00569772,0.000117995
2019-11-05,43.73232482,0.00307433,0.01162604,0.01470037,0.000336144
2019-11-06,38.66539842,0.0042731,0.01263496,0.01690806,0.000437292
2019-11-07,39.73640604,0.00308779,0.00457976,0.00766755,0.00019296
2019-11-08,40.88879104,0.0056552,0.00496093,0.01061613,0.000259634
2019-11-09,29.44260954,0.00553571,0.00735718,0.01289289,0.000437899
2019-11-10,23.86642196,0.00221852,0.00643336,0.00865188,0.000362513
2019-11-11,29.56238739,0.0017072,0.00223859,0.00394579,0.000133473
2019-11-12,28.65525709,0.00103443,0.00155757,0.002592,0.000090455
2019-11-13,34.31516352,0.00198423,0.00637617,0.0083604,0.000243636
2019-11-14,29.64079727,0.00388625,0.01060523,0.01449148,0.000488903
2019-11-15,29.64859081,0.00294314,0.00235677,0.00529991,0.000178758
2019-11-16,22.93336843,0.00159998,0.00279873,0.00439871,0.000191804
2019-11-17,21.08122965,0.00235608,0.00112226,0.00347834,0.000164997
2019-11-18,27.82718296,0.00133429,0.00203044,0.00336473,0.000120915
2019-11-19,34.36839889,0.00576349,0.00246366,0.00822715,0.000239381
2019-11-20,27.36373955,0.00300853,0.00207615,0.00508468,0.000185818
2019-11-21,36.85944226,0.00467308,0.00628847,0.01096155,0.000297388
2019-11-22,40.02095823,0.0027518,0.00539765,0.00814945,0.00020363
2019-11-23,21.5480276,0.00170076,0.00449724,0.006198,0.000287637
2019-11-24,17.0147224,0.00150785,0.01269112,0.01419897,0.000834511
2019-11-25,32.18493307,0.00301762,0.00252325,0.00554087,0.000172157
2019-11-26,39.86894065,0.00480356,0.00370916,0.00851272,0.000213518
2019-11-27,33.86031284,0.00482879,0.00348741,0.0083162,0.000245603
2019-11-28,26.17198877,0.00189366,0.00317569,0.00506935,0.000193694
2019-11-29,32.70649438,0.00290851,0.00904032,0.01194883,0.000365335
2019-11-30,27.23029381,0.00397048,0.00306361,0.00703409,0.000258319
2019-12-01,21.90876399,0.0018765,0.00318871,0.00506521,0.000231196
2019-12-02,26.09108998,0.00266478,0.0015821,0.00424688,0.000162771
2019-12-03,25.47734062,0.00457104,0.00360518,0.00817622,0.000320921
2019-12-04,29.54553925,0.00231082,0.0036625,0.00597332,0.000202173
2019-12-05,23.24165709,0.00124297,0.00555086,0.00679383,0.000292313
2019-12-06,25.03292648,0.00194114,0.00101004,0.00295118,0.000117892
2019-12-07,18.05659965,0.00139162,0.00178908,0.0031807,0.000176152
2019-12-08,14.5034802,0.00095179,0.00419875,0.00515054,0.000355124
2019-12-09,21.82070486,0.00175064,0.00126794,0.00301858,0.000138336
2019-12-10,23.22218997,0.0029929,0.00490527,0.00789817,0.000340113
2019-12-11,24.60426083,0.00144421,0.00089742,0.00234163,0.000095172
2019-12-12,22.56385567,0.00195914,0.00204153,0.00400067,0.000177304
2019-12-13,22.4711631,0.00197487,0.00147278,0.00344765,0.000153426
2019-12-14,15.36404462,0.00084434,0.00155828,0.00240262,0.000156379
2019-12-15,20.4478166,0.00304868,0.02152398,0.02457266,0.001201725
2019-12-16,22.16325645,0.00236004,0.00181882,0.00417886,0.000188549
2019-12-17,22.92717755,0.00120065,0.00116441,0.00236506,0.000103155
2019-12-18,27.48314294,0.00308204,0.00224553,0.00532757,0.000193849
2019-12-19,28.71547007,0.00216861,0.00227386,0.00444247,0.000154707
2019-12-20,25.47719556,0.00167089,0.00216281,0.0038337,0.000150476
2019-12-21,16.60936724,0.00108529,0.00140872,0.00249401,0.000150157
2019-12-22,12.80407837,0.00109312,0.00283838,0.0039315,0.000307051
2019-12-23,18.87107421,0.00089615,0.00092104,0.00181719,0.000096295
2019-12-24,17.60848203,0.00136649,0.00094124,0.00230773,0.000131058
2019-12-25,13.13196764,0.00317698,0.00103976,0.00421674,0.000321105
2019-12-26,18.91209694,0.00053829,0.00077897,0.00131726,0.000069652
2019-12-27,17.11633792,0.00077306,0.00166913,0.00244219,0.000142682
2019-12-28,13.80390964,0.00063947,0.00148933,0.0021288,0.000154217
2019-12-29,12.6092473,0.00070596,0.00078256,0.00148852,0.00011805
2019-12-30,15.90283263,0.00105978,0.00152741,0.00258719,0.000162687
2019-12-31,14.84211896,0.00079878,0.00102261,0.00182139,0.000122718
2020-01-01,9.97099973,0.00027838,0.00110524,0.00138362,0.000138764
2020-01-02,13.78084459,0.00056514,0.00067259,0.00123773,0.000089815
2020-01-03,16.38979535,0.00100038,0.00100028,0.00200066,0.000122067
2020-01-04,12.31216518,0.00049447,0.00060651,0.00110098,0.000089422
2020-01-05,11.88711242,0.00048096,0.00108027,0.00156123,0.000131338
2020-01-06,20.49312376,0.00087606,0.00102327,0.00189933,0.000092681
2020-01-07,25.56190656,0.00149295,0.00261941,0.00411236,0.000160878
2020-01-08,30.83081053,0.00241717,0.00234592,0.00476309,0.000154491
2020-01-09,29.78119837,0.00377264,0.00244303,0.00621567,0.000208711
2020-01-10,32.5651343,0.00267976,0.00186996,0.00454972,0.000139711
2020-01-11,18.38352814,0.00131427,0.00218028,0.00349455,0.000190091
2020-01-12,14.53164303,0.00104277,0.00091188,0.00195465,0.00013451
2020-01-13,17.63102526,0.0012549,0.00368413,0.00493903,0.000280133
2020-01-14,26.221577,0.0017796,0.00224331,0.00402291,0.00015342
2020-01-15,31.35812937,0.00319947,0.00308433,0.0062838,0.000200388
2020-01-16,23.85247351,0.00283188,0.00253476,0.00536664,0.000224993
2020-01-17,24.29323765,0.0016931,0.00192955,0.00362265,0.000149122
2020-01-18,17.76555017,0.0014639,0.00212878,0.00359268,0.000202227
2020-01-19,16.5175935,0.0024087,0.00343085,0.00583955,0.000353535
2020-01-20,17.74334005,0.00212257,0.00522053,0.0073431,0.000413851
2020-01-21,20.51905021,0.00224829,0.00201128,0.00425957,0.000207591
2020-01-22,21.67952284,0.00246401,0.00247313,0.00493714,0.000227733
